Well Position,TimePoint,FieldNumber,Green Probe Detect,Red Probe Detect,Far Red Probe Detect,NucleusID,probe set,Number of Unique Labels
 D04,1,5,X,Y,Z,10,34-23-4,2
 D04,1,5,X,Y,Z,11,34-23-4,3
 D04,1,5,X,Y,Z,12,34-23-4,2
 D04,1,5,X,Y,Z,13,34-23-4,3
 D04,1,5,X,Y,Z,14,34-23-4,3
 D04,1,5,X,Y,Z,15,34-23-4,3
 D04,1,5,X,Y,Z,16,34-23-4,11
 D04,1,5,X,Y,Z,17,34-23-4,2
 D04,1,5,X,Y,Z,18,34-23-4,3
 D04,1,5,X,Y,Z,19,34-23-4,4
 D04,1,5,X,Y,Z,20,34-23-4,3
 D04,1,5,X,Y,Z,21,34-23-4,6
 D04,1,5,X,Y,Z,22,34-23-4,2
 D04,1,5,X,Y,Z,23,34-23-4,3
 D04,1,5,X,Y,Z,24,34-23-4,3
 D04,1,5,X,Y,Z,25,34-23-4,3
 D04,1,5,X,Y,Z,26,34-23-4,2
 D04,1,5,X,Y,Z,27,34-23-4,2
 D04,1,5,X,Y,Z,28,34-23-4,6
 D04,1,5,X,Y,Z,29,34-23-4,3
 D04,1,5,X,Y,Z,30,34-23-4,4
 D04,1,5,X,Y,Z,31,34-23-4,3
 D04,1,5,X,Y,Z,32,34-23-4,3
 D04,1,5,X,Y,Z,33,34-23-4,3
 D04,1,5,X,Y,Z,34,34-23-4,3
 D04,1,5,X,Y,Z,35,34-23-4,5
 D04,1,5,X,Y,Z,36,34-23-4,3
 D04,1,5,X,Y,Z,37,34-23-4,3
 D04,1,5,X,Y,Z,38,34-23-4,4
 D04,1,5,X,Y,Z,39,34-23-4,4
 D04,1,5,X,Y,Z,40,34-23-4,3
 D04,1,5,X,Y,Z,41,34-23-4,3
 D04,1,5,X,Y,Z,42,34-23-4,4
 D04,1,5,X,Y,Z,43,34-23-4,3
 D04,1,5,X,Y,Z,44,34-23-4,3
 D04,1,5,X,Y,Z,45,34-23-4,6
 D04,1,5,X,Y,Z,46,34-23-4,3
 D04,1,5,X,Y,Z,47,34-23-4,4
 D04,1,5,X,Y,Z,48,34-23-4,3
 D04,1,5,X,Y,Z,49,34-23-4,4
 D04,1,5,X,Y,Z,50,34-23-4,3
 D04,1,5,X,Y,Z,51,34-23-4,2
 D04,1,5,X,Y,Z,52,34-23-4,3
 D04,1,5,X,Y,Z,53,34-23-4,4
 D04,1,5,X,Y,Z,54,34-23-4,3
 D04,1,5,X,Y,Z,55,34-23-4,5
 D04,1,5,X,Y,Z,56,34-23-4,1
 D04,1,5,X,Y,Z,57,34-23-4,3
 D04,1,5,X,Y,Z,58,34-23-4,2
 D04,1,5,X,Y,Z,59,34-23-4,3
 D04,1,5,X,Y,Z,60,34-23-4,3
 D04,1,5,X,Y,Z,61,34-23-4,3
 D04,1,5,X,Y,Z,62,34-23-4,2
 D04,1,5,X,Y,Z,63,34-23-4,3
 D04,1,5,X,Y,Z,64,34-23-4,2
 D04,1,5,X,Y,Z,65,34-23-4,1
 D04,1,5,X,Y,Z,66,34-23-4,3
 D04,1,5,X,Y,Z,67,34-23-4,4
 D04,1,5,X,Y,Z,68,34-23-4,6
 D04,1,5,X,Y,Z,69,34-23-4,3
 D04,1,5,X,Y,Z,70,34-23-4,4
 D04,1,5,X,Y,Z,71,34-23-4,3
 D04,1,5,X,Y,Z,72,34-23-4,2
 D04,1,5,X,Y,Z,73,34-23-4,3
 D04,1,5,X,Y,Z,74,34-23-4,4
 D04,1,5,X,Y,Z,75,34-23-4,2
 D04,1,5,X,Y,Z,76,34-23-4,3
 D04,1,6,X,Y,Z,1,34-23-4,3
 D04,1,6,X,Y,Z,2,34-23-4,4
 D04,1,6,X,Y,Z,3,34-23-4,3
 D04,1,6,X,Y,Z,4,34-23-4,3
 D04,1,6,X,Y,Z,5,34-23-4,7
 D04,1,6,X,Y,Z,6,34-23-4,4
 D04,1,6,X,Y,Z,7,34-23-4,3
 D04,1,6,X,Y,Z,8,34-23-4,3
 D04,1,6,X,Y,Z,9,34-23-4,6
 D04,1,6,X,Y,Z,10,34-23-4,4
 D04,1,6,X,Y,Z,11,34-23-4,3
 D04,1,6,X,Y,Z,12,34-23-4,3
 D04,1,6,X,Y,Z,13,34-23-4,2
 D04,1,6,X,Y,Z,14,34-23-4,4
 D04,1,6,X,Y,Z,15,34-23-4,3
 D04,1,6,X,Y,Z,16,34-23-4,5
 D04,1,6,X,Y,Z,17,34-23-4,2
 D04,1,6,X,Y,Z,18,34-23-4,2
 D04,1,6,X,Y,Z,19,34-23-4,3
 D04,1,6,X,Y,Z,20,34-23-4,2
 D04,1,6,X,Y,Z,21,34-23-4,3
 D04,1,6,X,Y,Z,22,34-23-4,3
 D04,1,6,X,Y,Z,23,34-23-4,3
 D04,1,6,X,Y,Z,24,34-23-4,3
 D04,1,6,X,Y,Z,25,34-23-4,3
 D04,1,6,X,Y,Z,26,34-23-4,3
 D04,1,6,X,Y,Z,27,34-23-4,2
 D04,1,6,X,Y,Z,28,34-23-4,4
 D04,1,6,X,Y,Z,29,34-23-4,2
 D04,1,6,X,Y,Z,30,34-23-4,6
 D04,1,6,X,Y,Z,31,34-23-4,3
 D04,1,6,X,Y,Z,32,34-23-4,2
 D04,1,6,X,Y,Z,33,34-23-4,3
 D04,1,6,X,Y,Z,34,34-23-4,3
 D04,1,6,X,Y,Z,35,34-23-4,2
 D04,1,6,X,Y,Z,36,34-23-4,3
 D04,1,6,X,Y,Z,37,34-23-4,1
 D04,1,6,X,Y,Z,38,34-23-4,4
 D04,1,6,X,Y,Z,39,34-23-4,6
 D04,1,6,X,Y,Z,40,34-23-4,3
 D04,1,6,X,Y,Z,41,34-23-4,3
 D04,1,6,X,Y,Z,42,34-23-4,3
 D04,1,6,X,Y,Z,43,34-23-4,4
 D04,1,6,X,Y,Z,44,34-23-4,5
 D04,1,6,X,Y,Z,45,34-23-4,3
 D04,1,6,X,Y,Z,46,34-23-4,2
 D04,1,6,X,Y,Z,47,34-23-4,3
 D04,1,6,X,Y,Z,48,34-23-4,5
 D04,1,6,X,Y,Z,49,34-23-4,3
 D04,1,6,X,Y,Z,50,34-23-4,3
 D04,1,6,X,Y,Z,51,34-23-4,2
 D04,1,6,X,Y,Z,52,34-23-4,3
 D04,1,6,X,Y,Z,53,34-23-4,3
 D04,1,6,X,Y,Z,54,34-23-4,2
 D04,1,6,X,Y,Z,55,34-23-4,3
 D04,1,6,X,Y,Z,56,34-23-4,3
 D04,1,6,X,Y,Z,57,34-23-4,3
 D04,1,6,X,Y,Z,58,34-23-4,1
 D04,1,6,X,Y,Z,59,34-23-4,3
 D04,1,6,X,Y,Z,60,34-23-4,5
 D04,1,6,X,Y,Z,61,34-23-4,2
 D04,1,6,X,Y,Z,62,34-23-4,3
 D04,1,6,X,Y,Z,63,34-23-4,2
 D04,1,6,X,Y,Z,64,34-23-4,4
 D04,1,6,X,Y,Z,65,34-23-4,3
 D04,1,6,X,Y,Z,66,34-23-4,3
 D04,1,6,X,Y,Z,67,34-23-4,3
 D04,1,6,X,Y,Z,68,34-23-4,6
 D04,1,6,X,Y,Z,69,34-23-4,3
 D04,1,6,X,Y,Z,70,34-23-4,3
 D04,1,6,X,Y,Z,71,34-23-4,3
 D04,1,6,X,Y,Z,72,34-23-4,3
 D04,1,6,X,Y,Z,73,34-23-4,3
 D04,1,6,X,Y,Z,74,34-23-4,2
 D04,1,6,X,Y,Z,75,34-23-4,3
 D04,1,6,X,Y,Z,76,34-23-4,3
 D04,1,6,X,Y,Z,77,34-23-4,2
 D04,1,6,X,Y,Z,78,34-23-4,6
 D04,1,6,X,Y,Z,79,34-23-4,7
 D04,1,6,X,Y,Z,80,34-23-4,3
 D04,1,6,X,Y,Z,81,34-23-4,3
 D04,1,6,X,Y,Z,82,34-23-4,2
 D04,1,6,X,Y,Z,83,34-23-4,3
 D04,1,6,X,Y,Z,84,34-23-4,2
 G05,1,1,X,Y,Z,1,10/9/1953,4
 G05,1,1,X,Y,Z,2,10/9/1953,4
 G05,1,1,X,Y,Z,3,10/9/1953,4
 G05,1,1,X,Y,Z,4,10/9/1953,2
 G05,1,1,X,Y,Z,5,10/9/1953,5
 G05,1,1,X,Y,Z,6,10/9/1953,3
 G05,1,1,X,Y,Z,7,10/9/1953,4
 G05,1,1,X,Y,Z,8,10/9/1953,4
 G05,1,1,X,Y,Z,9,10/9/1953,3
 G05,1,1,X,Y,Z,10,10/9/1953,3
 G05,1,1,X,Y,Z,11,10/9/1953,4
 G05,1,1,X,Y,Z,12,10/9/1953,4
 G05,1,1,X,Y,Z,13,10/9/1953,5
 G05,1,1,X,Y,Z,14,10/9/1953,3
 G05,1,1,X,Y,Z,15,10/9/1953,4
 G05,1,1,X,Y,Z,16,10/9/1953,3
 G05,1,1,X,Y,Z,17,10/9/1953,2
 G05,1,1,X,Y,Z,18,10/9/1953,2
 G05,1,1,X,Y,Z,19,10/9/1953,3
 G05,1,1,X,Y,Z,20,10/9/1953,5
 G05,1,1,X,Y,Z,21,10/9/1953,3
 G05,1,1,X,Y,Z,22,10/9/1953,3
 G05,1,1,X,Y,Z,23,10/9/1953,4
 G05,1,1,X,Y,Z,24,10/9/1953,3
 G05,1,1,X,Y,Z,25,10/9/1953,3
 G05,1,1,X,Y,Z,26,10/9/1953,2
 G05,1,1,X,Y,Z,27,10/9/1953,4
 G05,1,1,X,Y,Z,28,10/9/1953,3
 G05,1,1,X,Y,Z,29,10/9/1953,4
 G05,1,1,X,Y,Z,30,10/9/1953,3
 G05,1,1,X,Y,Z,31,10/9/1953,2
 G05,1,1,X,Y,Z,32,10/9/1953,3
 G05,1,1,X,Y,Z,33,10/9/1953,3
 G05,1,1,X,Y,Z,34,10/9/1953,4
 G05,1,1,X,Y,Z,35,10/9/1953,4
 G05,1,1,X,Y,Z,36,10/9/1953,3
 G05,1,1,X,Y,Z,37,10/9/1953,4
 G05,1,1,X,Y,Z,38,10/9/1953,3
 G05,1,1,X,Y,Z,39,10/9/1953,4
 G05,1,1,X,Y,Z,40,10/9/1953,4
 G05,1,1,X,Y,Z,41,10/9/1953,4
 G05,1,1,X,Y,Z,42,10/9/1953,5
 G05,1,1,X,Y,Z,43,10/9/1953,3
 G05,1,1,X,Y,Z,44,10/9/1953,2
 G05,1,1,X,Y,Z,45,10/9/1953,4
 G05,1,1,X,Y,Z,46,10/9/1953,5
 G05,1,1,X,Y,Z,47,10/9/1953,5
 G05,1,1,X,Y,Z,48,10/9/1953,2
 G05,1,1,X,Y,Z,49,10/9/1953,2
 G05,1,1,X,Y,Z,50,10/9/1953,3
 G05,1,1,X,Y,Z,51,10/9/1953,3
 G05,1,1,X,Y,Z,52,10/9/1953,4
 G05,1,1,X,Y,Z,53,10/9/1953,3
 G05,1,1,X,Y,Z,54,10/9/1953,3
 G05,1,1,X,Y,Z,55,10/9/1953,4
 G05,1,1,X,Y,Z,56,10/9/1953,4
 G05,1,1,X,Y,Z,57,10/9/1953,4
 G05,1,1,X,Y,Z,58,10/9/1953,5
 G05,1,1,X,Y,Z,59,10/9/1953,4
 G05,1,1,X,Y,Z,60,10/9/1953,4
 G05,1,1,X,Y,Z,61,10/9/1953,2
 G05,1,1,X,Y,Z,62,10/9/1953,2
 G05,1,1,X,Y,Z,63,10/9/1953,4
 G05,1,1,X,Y,Z,64,10/9/1953,4
 G05,1,1,X,Y,Z,65,10/9/1953,2
 G05,1,1,X,Y,Z,66,10/9/1953,2
 G05,1,1,X,Y,Z,67,10/9/1953,3
 G05,1,1,X,Y,Z,68,10/9/1953,4
 G05,1,1,X,Y,Z,69,10/9/1953,3
 G05,1,1,X,Y,Z,70,10/9/1953,2
 G05,1,1,X,Y,Z,71,10/9/1953,3
 G05,1,1,X,Y,Z,72,10/9/1953,4
 G05,1,1,X,Y,Z,73,10/9/1953,4
 G05,1,1,X,Y,Z,74,10/9/1953,5
 G05,1,1,X,Y,Z,75,10/9/1953,4
 G05,1,1,X,Y,Z,76,10/9/1953,4
 G05,1,1,X,Y,Z,77,10/9/1953,4
 G05,1,1,X,Y,Z,78,10/9/1953,3
 G05,1,1,X,Y,Z,79,10/9/1953,4
 G05,1,1,X,Y,Z,80,10/9/1953,3
 G05,1,1,X,Y,Z,81,10/9/1953,3
 G05,1,1,X,Y,Z,82,10/9/1953,4
 G05,1,2,X,Y,Z,1,10/9/1953,2
 G05,1,2,X,Y,Z,2,10/9/1953,4
 G05,1,2,X,Y,Z,3,10/9/1953,4
 G05,1,2,X,Y,Z,4,10/9/1953,4
 G05,1,2,X,Y,Z,5,10/9/1953,4
 G05,1,2,X,Y,Z,6,10/9/1953,3
 G05,1,2,X,Y,Z,7,10/9/1953,4
 G05,1,2,X,Y,Z,8,10/9/1953,6
 G05,1,2,X,Y,Z,9,10/9/1953,4
 G05,1,2,X,Y,Z,10,10/9/1953,4
 G05,1,2,X,Y,Z,11,10/9/1953,4
 G05,1,2,X,Y,Z,12,10/9/1953,4
 G05,1,2,X,Y,Z,13,10/9/1953,3
 G05,1,2,X,Y,Z,14,10/9/1953,4
 G05,1,2,X,Y,Z,15,10/9/1953,4
 G05,1,2,X,Y,Z,16,10/9/1953,3
 G05,1,2,X,Y,Z,17,10/9/1953,2
 G05,1,2,X,Y,Z,18,10/9/1953,3
 G05,1,2,X,Y,Z,19,10/9/1953,3
 G05,1,2,X,Y,Z,20,10/9/1953,3
 G05,1,2,X,Y,Z,21,10/9/1953,3
 G05,1,2,X,Y,Z,22,10/9/1953,4
 G05,1,2,X,Y,Z,23,10/9/1953,4
 G05,1,2,X,Y,Z,24,10/9/1953,3
 G05,1,2,X,Y,Z,25,10/9/1953,3
 G05,1,2,X,Y,Z,26,10/9/1953,4
 G05,1,2,X,Y,Z,27,10/9/1953,3
 G05,1,2,X,Y,Z,28,10/9/1953,3
 G05,1,2,X,Y,Z,29,10/9/1953,4
 G05,1,2,X,Y,Z,30,10/9/1953,4
 G05,1,2,X,Y,Z,31,10/9/1953,3
 G05,1,2,X,Y,Z,32,10/9/1953,3
 G05,1,2,X,Y,Z,33,10/9/1953,3
 G05,1,2,X,Y,Z,34,10/9/1953,1
 G05,1,2,X,Y,Z,35,10/9/1953,5
 G05,1,2,X,Y,Z,36,10/9/1953,4
 G05,1,2,X,Y,Z,37,10/9/1953,3
 G05,1,2,X,Y,Z,38,10/9/1953,4
 G05,1,2,X,Y,Z,39,10/9/1953,5
 G05,1,2,X,Y,Z,40,10/9/1953,4
 G05,1,2,X,Y,Z,41,10/9/1953,3
 G05,1,2,X,Y,Z,42,10/9/1953,4
 G05,1,2,X,Y,Z,43,10/9/1953,3
 G05,1,2,X,Y,Z,44,10/9/1953,3
 G05,1,2,X,Y,Z,45,10/9/1953,4
 G05,1,2,X,Y,Z,46,10/9/1953,4
 G05,1,2,X,Y,Z,47,10/9/1953,3
 G05,1,2,X,Y,Z,48,10/9/1953,3
 G05,1,2,X,Y,Z,49,10/9/1953,3
 G05,1,2,X,Y,Z,50,10/9/1953,3
 G05,1,2,X,Y,Z,51,10/9/1953,3
 G05,1,2,X,Y,Z,52,10/9/1953,4
 G05,1,2,X,Y,Z,53,10/9/1953,4
 G05,1,2,X,Y,Z,54,10/9/1953,4
 G05,1,2,X,Y,Z,55,10/9/1953,4
 G05,1,2,X,Y,Z,56,10/9/1953,4
 G05,1,2,X,Y,Z,57,10/9/1953,4
 G05,1,2,X,Y,Z,58,10/9/1953,3
 G05,1,2,X,Y,Z,59,10/9/1953,4
 G05,1,2,X,Y,Z,60,10/9/1953,4
 G05,1,2,X,Y,Z,61,10/9/1953,4
 G05,1,2,X,Y,Z,62,10/9/1953,2
 G05,1,2,X,Y,Z,63,10/9/1953,4
 G05,1,2,X,Y,Z,64,10/9/1953,3
 G05,1,2,X,Y,Z,65,10/9/1953,4
 G05,1,3,X,Y,Z,1,10/9/1953,3
 G05,1,3,X,Y,Z,2,10/9/1953,4
 G05,1,3,X,Y,Z,3,10/9/1953,6
 G05,1,3,X,Y,Z,4,10/9/1953,4
 G05,1,3,X,Y,Z,5,10/9/1953,4
 G05,1,3,X,Y,Z,6,10/9/1953,4
 G05,1,3,X,Y,Z,7,10/9/1953,4
 G05,1,3,X,Y,Z,8,10/9/1953,3
 G05,1,3,X,Y,Z,9,10/9/1953,4
 G05,1,3,X,Y,Z,10,10/9/1953,5
 G05,1,3,X,Y,Z,11,10/9/1953,2
 G05,1,3,X,Y,Z,12,10/9/1953,6
 G05,1,3,X,Y,Z,13,10/9/1953,3
 G05,1,3,X,Y,Z,14,10/9/1953,4
 G05,1,3,X,Y,Z,15,10/9/1953,3
 G05,1,3,X,Y,Z,16,10/9/1953,5
 G05,1,3,X,Y,Z,17,10/9/1953,4
 G05,1,3,X,Y,Z,18,10/9/1953,3
 G05,1,3,X,Y,Z,19,10/9/1953,2
 G05,1,3,X,Y,Z,20,10/9/1953,7
 G05,1,3,X,Y,Z,21,10/9/1953,4
 G05,1,3,X,Y,Z,22,10/9/1953,4
 G05,1,3,X,Y,Z,23,10/9/1953,2
 G05,1,3,X,Y,Z,24,10/9/1953,4
 G05,1,3,X,Y,Z,25,10/9/1953,3
 G05,1,3,X,Y,Z,26,10/9/1953,4
 G05,1,3,X,Y,Z,27,10/9/1953,3
 G05,1,3,X,Y,Z,28,10/9/1953,3
 G05,1,3,X,Y,Z,29,10/9/1953,3
 G05,1,3,X,Y,Z,30,10/9/1953,4
 G05,1,3,X,Y,Z,31,10/9/1953,4
 G05,1,3,X,Y,Z,32,10/9/1953,4
 G05,1,3,X,Y,Z,33,10/9/1953,3
 G05,1,3,X,Y,Z,34,10/9/1953,5
 G05,1,3,X,Y,Z,35,10/9/1953,3
 G05,1,3,X,Y,Z,36,10/9/1953,3
 G05,1,3,X,Y,Z,37,10/9/1953,5
 G05,1,3,X,Y,Z,38,10/9/1953,2
 G05,1,3,X,Y,Z,39,10/9/1953,3
 G05,1,3,X,Y,Z,40,10/9/1953,6
 G05,1,3,X,Y,Z,41,10/9/1953,3
 G05,1,3,X,Y,Z,42,10/9/1953,4
 G05,1,3,X,Y,Z,43,10/9/1953,6
 G05,1,3,X,Y,Z,44,10/9/1953,11
 G05,1,3,X,Y,Z,45,10/9/1953,3
 G05,1,3,X,Y,Z,46,10/9/1953,2
 G05,1,3,X,Y,Z,47,10/9/1953,5
 G05,1,3,X,Y,Z,48,10/9/1953,5
 G05,1,3,X,Y,Z,49,10/9/1953,3
 G05,1,3,X,Y,Z,50,10/9/1953,5
 G05,1,3,X,Y,Z,51,10/9/1953,4
 G05,1,3,X,Y,Z,52,10/9/1953,3
 G05,1,3,X,Y,Z,53,10/9/1953,3
 G05,1,3,X,Y,Z,54,10/9/1953,5
 G05,1,3,X,Y,Z,55,10/9/1953,7
 G05,1,3,X,Y,Z,56,10/9/1953,3
 G05,1,3,X,Y,Z,57,10/9/1953,2
 G05,1,3,X,Y,Z,58,10/9/1953,3
 G05,1,3,X,Y,Z,59,10/9/1953,3
 G05,1,3,X,Y,Z,60,10/9/1953,3
 G05,1,3,X,Y,Z,61,10/9/1953,4
 G05,1,3,X,Y,Z,62,10/9/1953,4
 G05,1,3,X,Y,Z,63,10/9/1953,3
 G05,1,3,X,Y,Z,64,10/9/1953,3
 G05,1,3,X,Y,Z,65,10/9/1953,4
 G05,1,3,X,Y,Z,66,10/9/1953,3
 G05,1,3,X,Y,Z,67,10/9/1953,2
 G05,1,3,X,Y,Z,68,10/9/1953,3
 G05,1,3,X,Y,Z,69,10/9/1953,3
 G05,1,3,X,Y,Z,70,10/9/1953,3
 G05,1,3,X,Y,Z,71,10/9/1953,3
 G05,1,3,X,Y,Z,72,10/9/1953,7
 G05,1,3,X,Y,Z,73,10/9/1953,4
 G05,1,3,X,Y,Z,74,10/9/1953,4
 G05,1,3,X,Y,Z,75,10/9/1953,3
 G05,1,3,X,Y,Z,76,10/9/1953,3
 G05,1,3,X,Y,Z,77,10/9/1953,3
 G05,1,3,X,Y,Z,78,10/9/1953,3
 G05,1,3,X,Y,Z,79,10/9/1953,3
 G05,1,3,X,Y,Z,80,10/9/1953,3
 G05,1,3,X,Y,Z,81,10/9/1953,4
 G05,1,3,X,Y,Z,82,10/9/1953,5
 G05,1,3,X,Y,Z,83,10/9/1953,3
 G05,1,3,X,Y,Z,84,10/9/1953,4
 G05,1,3,X,Y,Z,85,10/9/1953,3
 G05,1,3,X,Y,Z,86,10/9/1953,4
 G05,1,3,X,Y,Z,87,10/9/1953,3
 G05,1,3,X,Y,Z,88,10/9/1953,5
 G05,1,3,X,Y,Z,89,10/9/1953,4
 G05,1,3,X,Y,Z,90,10/9/1953,6
 G05,1,3,X,Y,Z,91,10/9/1953,3
 G05,1,3,X,Y,Z,92,10/9/1953,3
 G05,1,3,X,Y,Z,93,10/9/1953,5
 G05,1,3,X,Y,Z,94,10/9/1953,3
 G05,1,3,X,Y,Z,95,10/9/1953,4
 G05,1,3,X,Y,Z,96,10/9/1953,3
 G05,1,3,X,Y,Z,97,10/9/1953,3
 G05,1,3,X,Y,Z,98,10/9/1953,2
 G05,1,3,X,Y,Z,99,10/9/1953,2
 G05,1,3,X,Y,Z,100,10/9/1953,3
 G05,1,3,X,Y,Z,101,10/9/1953,2
 G05,1,3,X,Y,Z,102,10/9/1953,7
 G05,1,3,X,Y,Z,103,10/9/1953,4
 G05,1,3,X,Y,Z,104,10/9/1953,2
 G05,1,3,X,Y,Z,105,10/9/1953,8
 G05,1,3,X,Y,Z,106,10/9/1953,3
 G05,1,4,X,Y,Z,1,10/9/1953,4
 G05,1,4,X,Y,Z,2,10/9/1953,4
 G05,1,4,X,Y,Z,3,10/9/1953,3
 G05,1,4,X,Y,Z,4,10/9/1953,5
 G05,1,4,X,Y,Z,5,10/9/1953,3
 G05,1,4,X,Y,Z,6,10/9/1953,2
 G05,1,4,X,Y,Z,7,10/9/1953,6
 G05,1,4,X,Y,Z,8,10/9/1953,2
 G05,1,4,X,Y,Z,9,10/9/1953,5
 G05,1,4,X,Y,Z,10,10/9/1953,4
 G05,1,4,X,Y,Z,11,10/9/1953,3
 G05,1,4,X,Y,Z,12,10/9/1953,2
 G05,1,4,X,Y,Z,13,10/9/1953,3
 G05,1,4,X,Y,Z,14,10/9/1953,3
 G05,1,4,X,Y,Z,15,10/9/1953,4
 G05,1,4,X,Y,Z,16,10/9/1953,3
 G05,1,4,X,Y,Z,17,10/9/1953,3
 G05,1,4,X,Y,Z,18,10/9/1953,6
 G05,1,4,X,Y,Z,19,10/9/1953,4
 G05,1,4,X,Y,Z,20,10/9/1953,4
 G05,1,4,X,Y,Z,21,10/9/1953,4
 G05,1,4,X,Y,Z,22,10/9/1953,3
 G05,1,4,X,Y,Z,23,10/9/1953,3
 G05,1,4,X,Y,Z,24,10/9/1953,4
 G05,1,4,X,Y,Z,25,10/9/1953,4
 G05,1,4,X,Y,Z,26,10/9/1953,4
 G05,1,4,X,Y,Z,27,10/9/1953,4
 G05,1,4,X,Y,Z,28,10/9/1953,3
 G05,1,4,X,Y,Z,29,10/9/1953,12
 G05,1,4,X,Y,Z,30,10/9/1953,6
 G05,1,4,X,Y,Z,31,10/9/1953,4
 G05,1,4,X,Y,Z,32,10/9/1953,4
 G05,1,4,X,Y,Z,33,10/9/1953,4
 G05,1,4,X,Y,Z,34,10/9/1953,4
 G05,1,4,X,Y,Z,35,10/9/1953,3
 G05,1,4,X,Y,Z,36,10/9/1953,5
 G05,1,4,X,Y,Z,37,10/9/1953,4
 G05,1,4,X,Y,Z,38,10/9/1953,5
 G05,1,4,X,Y,Z,39,10/9/1953,4
 G05,1,4,X,Y,Z,40,10/9/1953,4
 G05,1,4,X,Y,Z,41,10/9/1953,4
 G05,1,4,X,Y,Z,42,10/9/1953,4
 G05,1,4,X,Y,Z,43,10/9/1953,4
 G05,1,4,X,Y,Z,44,10/9/1953,4
 G05,1,4,X,Y,Z,45,10/9/1953,3
 G05,1,4,X,Y,Z,46,10/9/1953,4
 G05,1,4,X,Y,Z,47,10/9/1953,4
 G05,1,4,X,Y,Z,48,10/9/1953,3
 G05,1,4,X,Y,Z,49,10/9/1953,6
 G05,1,4,X,Y,Z,50,10/9/1953,4
 G05,1,4,X,Y,Z,51,10/9/1953,2
 G05,1,4,X,Y,Z,52,10/9/1953,4
 G05,1,4,X,Y,Z,53,10/9/1953,3
 G05,1,4,X,Y,Z,54,10/9/1953,3
 G05,1,4,X,Y,Z,55,10/9/1953,4
 G05,1,4,X,Y,Z,56,10/9/1953,3
 G05,1,4,X,Y,Z,57,10/9/1953,3
 G05,1,4,X,Y,Z,58,10/9/1953,3
 G05,1,4,X,Y,Z,59,10/9/1953,4
 G05,1,4,X,Y,Z,60,10/9/1953,3
 G05,1,4,X,Y,Z,61,10/9/1953,4
 G05,1,4,X,Y,Z,62,10/9/1953,2
 G05,1,4,X,Y,Z,63,10/9/1953,5
 G05,1,4,X,Y,Z,64,10/9/1953,4
 G05,1,4,X,Y,Z,65,10/9/1953,4
 G05,1,4,X,Y,Z,66,10/9/1953,3
 G05,1,4,X,Y,Z,67,10/9/1953,4
 G05,1,4,X,Y,Z,68,10/9/1953,2
 G05,1,4,X,Y,Z,69,10/9/1953,2
 G05,1,4,X,Y,Z,70,10/9/1953,4
 G05,1,4,X,Y,Z,71,10/9/1953,3
 G05,1,4,X,Y,Z,72,10/9/1953,3
 G05,1,4,X,Y,Z,73,10/9/1953,3
 G05,1,4,X,Y,Z,74,10/9/1953,6
 G05,1,4,X,Y,Z,75,10/9/1953,4
 G05,1,4,X,Y,Z,76,10/9/1953,3
 G05,1,4,X,Y,Z,77,10/9/1953,3
 G05,1,4,X,Y,Z,78,10/9/1953,1
 G05,1,4,X,Y,Z,79,10/9/1953,4
 G05,1,4,X,Y,Z,80,10/9/1953,4
 G05,1,4,X,Y,Z,81,10/9/1953,3
 G05,1,4,X,Y,Z,82,10/9/1953,3
 G05,1,4,X,Y,Z,83,10/9/1953,3
 G05,1,4,X,Y,Z,84,10/9/1953,2
 G05,1,4,X,Y,Z,85,10/9/1953,4
 G05,1,4,X,Y,Z,86,10/9/1953,4
 G05,1,4,X,Y,Z,87,10/9/1953,3
 G05,1,4,X,Y,Z,88,10/9/1953,4
 G05,1,4,X,Y,Z,89,10/9/1953,3
 G05,1,4,X,Y,Z,90,10/9/1953,4
 G05,1,4,X,Y,Z,91,10/9/1953,4
 G05,1,4,X,Y,Z,92,10/9/1953,5
 G05,1,4,X,Y,Z,93,10/9/1953,3
 G05,1,4,X,Y,Z,94,10/9/1953,3
 G05,1,4,X,Y,Z,95,10/9/1953,3
 G05,1,4,X,Y,Z,96,10/9/1953,3
 G05,1,4,X,Y,Z,97,10/9/1953,3
 G05,1,4,X,Y,Z,98,10/9/1953,6
 G05,1,4,X,Y,Z,99,10/9/1953,4
 G05,1,4,X,Y,Z,100,10/9/1953,3
 G05,1,4,X,Y,Z,101,10/9/1953,4
 G05,1,4,X,Y,Z,102,10/9/1953,3
 G05,1,5,X,Y,Z,1,10/9/1953,3
 G05,1,5,X,Y,Z,2,10/9/1953,6
 G05,1,5,X,Y,Z,3,10/9/1953,4
 G05,1,5,X,Y,Z,4,10/9/1953,4
 G05,1,5,X,Y,Z,5,10/9/1953,3
 G05,1,5,X,Y,Z,6,10/9/1953,4
 G05,1,5,X,Y,Z,7,10/9/1953,3
 G05,1,5,X,Y,Z,8,10/9/1953,3
 G05,1,5,X,Y,Z,9,10/9/1953,3
 G05,1,5,X,Y,Z,10,10/9/1953,9
 G05,1,5,X,Y,Z,11,10/9/1953,3
 G05,1,5,X,Y,Z,12,10/9/1953,6
 G05,1,5,X,Y,Z,13,10/9/1953,2
 G05,1,5,X,Y,Z,14,10/9/1953,3
 G05,1,5,X,Y,Z,15,10/9/1953,4
